"id","sno","title","keywords","rating","href"
622,"622","Red Dragon","Serial Killer, Cannibalism","R","https://www.the-numbers.com/movie/Red-Dragon#tab=summary"
696,"696","The Majestic","","PG for language and mile thematic elements","https://www.the-numbers.com/movie/Majestic-The#tab=summary"
734,"734","The Dilemma","Relationships Gone Wrong, Relationship Advice","PG-13 for mature thematic elements involving sexual content.(Rating bulletin 2148, 11/24/2010)","https://www.the-numbers.com/movie/Dilemma-The#tab=summary"
865,"865","Daddy Day Care","Babysitters","PG for language","https://www.the-numbers.com/movie/Daddy-Day-Care#tab=summary"
534,"534","RED 2","Hitmen, Terrorism, Out of Retirement, Love Triangle, Intertitle, Martial Arts, Cold War","PG-13 for pervasive action and violence including frenetic gunplay, and for some language and drug material.(Rating bulletin 2275, 6/5/2013)","https://www.the-numbers.com/movie/RED-2#tab=summary"
1137,"1,137","Curious George","","G","https://www.the-numbers.com/movie/Curious-George#tab=summary"
1177,"1,177","Defiance","World War II, Collaborator","R for violence and language","https://www.the-numbers.com/movie/Defiance#tab=summary"
535,"535","Click","Time Travel","PG-13 for language, crude and sex-related humor, and some drug references.","https://www.the-numbers.com/movie/Click#tab=summary"
536,"536","Charlotte's Web","Talking Animals","G","https://www.the-numbers.com/movie/Charlottes-Web#tab=summary"
676,"676","Soldier","","R for strong violence and brief language","https://www.the-numbers.com/movie/Soldier#tab=summary"
1470,"1,470","Ri¢hie Ri¢h","","PG for mild violence and language","https://www.the-numbers.com/movie/Richie-Rich#tab=summary"
537,"537","Jumper","Mutants, Visual Effects","PG-13 for sequences of intense action violence, some language and brief sexuality","https://www.the-numbers.com/movie/Jumper#tab=summary"
1914,"1,914","Atonement","Coming of Age","R for disturbing war images, language and some sexuality","https://www.the-numbers.com/movie/Atonement#tab=summary"
1957,"1,957","Bulworth","Political","R for pervasive strong language and some drug content","https://www.the-numbers.com/movie/Bulworth#tab=summary"
2010,"2,010","Gloria","Mafia","R for violence and language","https://www.the-numbers.com/movie/Gloria#tab=summary"
2043,"2,043","Frost/Nixon","","R for some language","https://www.the-numbers.com/movie/Frost-Nixon#tab=summary"
2106,"2,106","A Passage to India","","","https://www.the-numbers.com/movie/Passage-to-India-A#tab=summary"
2229,"2,229","There Will Be Blood","Dysfunctional Family, Deaf, Religious","R for some violence","https://www.the-numbers.com/movie/There-Will-Be-Blood#tab=summary"
2361,"2,361","The Fisher King","","R for language and violence.","https://www.the-numbers.com/movie/Fisher-King-The#tab=summary"
2520,"2,520","Wayne's World","Rock 'n' Roll","PG-13 for sex related dialogue","https://www.the-numbers.com/movie/Waynes-World#tab=summary"
1980,"1,980","Fled","Mafia","R for strong sexuality, language and some violence","https://www.the-numbers.com/movie/Fled#tab=summary"
2722,"2,722","The Game of Their Lives","Soccer","PG for some mild language and thematic elements","https://www.the-numbers.com/movie/Game-of-Their-Lives-The#tab=summary"
2766,"2,766","Thomas and the Magic Railroad","","G","https://www.the-numbers.com/movie/Thomas-and-the-Magic-Railroad#tab=summary"
2981,"2,981","Radio Days","","","https://www.the-numbers.com/movie/Radio-Days#tab=summary"
3351,"3,351","Glengarry Glen Ross","","R for language.","https://www.the-numbers.com/movie/Glengarry-Glen-Ross#tab=summary"
538,"538","Hellboy II: The Golden Army","Demons, Good vs. Evil, Dark Horse Comics","PG-13 for sequences of sci-fi action and violence, and some language.","https://www.the-numbers.com/movie/Hellboy-2-The-Golden-Army#tab=summary"
2944,"2,944","My Girl","","PG-13","https://www.the-numbers.com/movie/My-Girl#tab=summary"
3806,"3,806","Zarafa","","","https://www.the-numbers.com/movie/Zarafa#tab=summary"
1041,"1,041","Instinct","","R for some intense violent behavior","https://www.the-numbers.com/movie/Instinct#tab=summary"
539,"539","The Longest Yard","Football, Prison","PG-13 for crude and sexual humor, violence, language and drug references.","https://www.the-numbers.com/movie/Longest-Yard-The-(2005)#tab=summary"
487,"487","Army of the Dead","","","https://www.the-numbers.com/movie/Army-of-the-Dead-(TBA-ID)#tab=summary"
4150,"4,150","Good Bye, Lenin!","","R for brief language and sexuality.","https://www.the-numbers.com/movie/Good-Bye-Lenin#tab=summary"
4233,"4,233","Lake of Fire","","Not Rated","https://www.the-numbers.com/movie/Lake-of-Fire#tab=summary"
4393,"4,393","Jekyll and Hyde... Together Again","","","https://www.the-numbers.com/movie/Jekyll-and-Hyde-Together-Again#tab=summary"
4532,"4,532","Leaving Las Vegas","Mafia","R for strong sexuality and language, violence and pervasive alcohol abuse","https://www.the-numbers.com/movie/Leaving-Las-Vegas#tab=summary"
4731,"4,731","Love and Death","","","https://www.the-numbers.com/movie/Love-and-Death#tab=summary"
4533,"4,533","Monster's Ball","","R","https://www.the-numbers.com/movie/Monsters-Ball#tab=summary"
5029,"5,029","Grave Encounters","","","https://www.the-numbers.com/movie/Grave-Encounters#tab=summary"
5120,"5,120","Kickboxer","Martial Arts","R","https://www.the-numbers.com/movie/Kickboxer#tab=summary"
4543,"4,543","The Return of the Living Dead","Zombies","R","https://www.the-numbers.com/movie/Return-of-the-Living-Dead-The#tab=summary"
4544,"4,544","They Live","Advertising and Marketing","R","https://www.the-numbers.com/movie/They-Live#tab=summary"
4545,"4,545","Saving Grace","","R for drug content and language","https://www.the-numbers.com/movie/Saving-Grace#tab=summary"
4746,"4,746","Next Day Air","","R for pervasive language, drug content, some violence and brief sexuality.","https://www.the-numbers.com/movie/Next-Day-Air#tab=summary"
5470,"5,470","Bled","","","https://www.the-numbers.com/movie/Bled#tab=summary"
540,"540","The Expendables","Directing Yourself, Ensemble, Special Ops, Voiceover/Narration, Pirates, Government Corruption, Secret Agent, Intertitle, Rescue, Hostage, Romance, Relationships Gone Wrong, Revenge, Narcotics, Mercenaries","R For strong action and bloody violence throughout, and for some language.(Rating bulletin 2126, 6/22/2010)","https://www.the-numbers.com/movie/Expendables-The#tab=summary"
541,"541","The 6th Day","Cloning","PG-13 for strong action violence, brief strong language and some sensuality.","https://www.the-numbers.com/movie/6th-Day-The#tab=summary"
542,"542","Call of the Wild","Canada, Yukon, Gold Rush","","https://www.the-numbers.com/movie/Call-of-the-Wild-(2020)#tab=summary"
543,"543","Bruce Almighty","Secret Magic, Supernatural","PG-13 for language, sexual content and some crude humor.","https://www.the-numbers.com/movie/Bruce-Almighty#tab=summary"
544,"544","The Hunger Games","Novel or Other Work Adapted by Author, Dystopia, Government Corruption, Reality TV, Ensemble, Intertitle, Non-Chronological, Addiction, Class Warfare, Hallucinations, Revenge, Dream Sequence, Love Triangle, IMAX: DMR, Young Adult Book Adaptation","PG-13 for intense violent thematic material and disturbing images - all involving teens.(Rating bulletin 2212, 2/29/2012)","https://www.the-numbers.com/movie/Hunger-Games-The#tab=summary"
545,"545","The Hangover Part II","Animal Lead, Bachelor Party, Faulty Memory, Narcotics, Black Out Drunk, Wedding Day, Organized Crime, Gratuitous Cameos, Surprise Twist, Day After, Waking Up in an Unknown Location","R for pervasive language, strong sexual content including graphic nudity, drug use and brief violent images.(Rating bulletin 2169, 4/27/2011)","https://www.the-numbers.com/movie/Hangover-Part-II-The#tab=summary"
546,"546","Mission: Impossible","Secret Agent, Slow Motion Scene, Fugitive / On the Run, Non-Chronological, 1990s, Faked Death, Betrayal, Hostage, Escape, Framed, C.I.A., Falsely Accused","PG-13 for some intense action violence","https://www.the-numbers.com/movie/Mission-Impossible#tab=summary"
547,"547","The Lego Batman Movie","D.C. Comics, Vigilante, Adopted Family, Living Toys, Gratuitous Cameos, 3-D, 3-D - Shot in 3-D, IMAX: DMR","PG for rude humor and some action.(Rating bulletin 2455 (Cert #50819), 12/14/2016)","https://www.the-numbers.com/movie/Lego-Batman-Movie-The#tab=summary"
548,"548","Hotel Transylvania 2","Monster, Frankenstien's Monster, Mummy, Werewolf, Vampire, In-Laws / Future In-Laws, Wedding Day, Dysfunctional Family, Screenplay Written By the Star, First Time Parents, Family Affair, Relatives Playing Relatives, 3-D, 3-D - Shot in 3-D","PG for some scary images, action and rude humor.(Rating bulletin 2386, 8/12/2015)","https://www.the-numbers.com/movie/Hotel-Transylvania-2#tab=summary"
1038,"1,038","Changeling","","R for some violent and disturbing content, and language","https://www.the-numbers.com/movie/Changeling-(2008)#tab=summary"
549,"549","Batman Returns","D.C. Comics, Visual Effects, Film Noir","PG-13","https://www.the-numbers.com/movie/Batman-Returns#tab=summary"
550,"550","The Secret Life of Pets 2","Animal Lead, Talking Animals, Coming of Age, Newlyweds, New Parents, 3-D, 3-D - Shot in 3-D","PG for some action and rude humor.(Rating bulletin 2569 (Cert #52089), 3/13/2019)","https://www.the-numbers.com/movie/Secret-Life-of-Pets-2-The-(2019)#tab=summary"
551,"551","The Mummy","Monster, Treasure Hunters, Visual Effects, Mummy, Motion Capture Performance","PG-13 for pervasive adventure violence and some partial nudity","https://www.the-numbers.com/movie/Mummy-The-(1999)#tab=summary"
552,"552","Over the Hedge","Independent/Other Comics","PG for some rude humor and mild comic action","https://www.the-numbers.com/movie/Over-the-Hedge#tab=summary"
553,"553","Lilo & Stitch","Genetic Engineering, Mad Scientist, Dysfunctional Family, Foster Family, Young Child Dealing with the Death of a Parent, Intertitle, Invented Language, Prologue, Directing Yourself, Screenplay Written By the Star, Epilogue","PG for mild sci-fi action","https://www.the-numbers.com/movie/Lilo-and-Stitch#tab=summary"
554,"554","Deep Impact","End of the World, Visual Effects, Disaster, Investigative Journalist, High School, Outer Space, 1990s, Virginia, Washington, D.C., Russia, FBI, Arizona","PG-13 for intense disaster related elements and brief language","https://www.the-numbers.com/movie/Deep-Impact#tab=summary"
555,"555","Grown Ups 2","Mid-Life Crisis, Graduation, Ensemble, Gratuitous Cameos, Screenplay Written By the Star","PG-13 for crude and suggestive content, language and some male rear nudity.(Rating bulletin 2269, 4/24/2013)","https://www.the-numbers.com/movie/Grown-Ups-2#tab=summary"
556,"556","Alvin and the Chipmunks: Chipwrecked","3-D, Talking Animals, Animal Lead, Marooned, Music Industry, Live Action Cartoon, Musicians","G(Rating bulletin 2198, 11/16/2011)","https://www.the-numbers.com/movie/Alvin-and-the-Chipmunks-Chipwrecked#tab=summary"
557,"557","Get Smart","Spoof, Secret Agent, Undercover","PG-13 for some rude humor, action violence and language","https://www.the-numbers.com/movie/Get-Smart#tab=summary"
558,"558","Robots","Robot, IMAX: DMR","PG for some brief language and suggestive humor.","https://www.the-numbers.com/movie/Robots#tab=summary"
559,"559","Shutter Island","Film Noir, Faulty Memory, Mental Illness, Murder - Suicide, Suicide, Prison, Police Procedural, Hallucinations, Psychological Thriller","R for disturbing violent content, language and some nudity(Rating bulletin 2105, 1/27/2010)","https://www.the-numbers.com/movie/Shutter-Island#tab=summary"
560,"560","Something's Gotta Give","Romance","PG-13 for sexual content, brief nudity and strong language","https://www.the-numbers.com/movie/Somethings-Gotta-Give#tab=summary"
561,"561","Four Christmases","Christmas, Christmas in November","PG-13 for some sexual language and humor","https://www.the-numbers.com/movie/Four-Christmases#tab=summary"
562,"562","Face/Off","Revenge","R for intense sequences of strong violence, and for strong language","https://www.the-numbers.com/movie/Face-Off#tab=summary"
563,"563","Bedtime Stories","","PG for some mild rude humor and mild language","https://www.the-numbers.com/movie/Bedtime-Stories#tab=summary"
564,"564","Road to Perdition","Hitmen, Mafia, Road Trip, Revenge, D.C. Comics, Film Noir","R","https://www.the-numbers.com/movie/Road-to-Perdition#tab=summary"
565,"565","Just Go With It","Romance, Relationships Gone Wrong, Unexpected Families, Family Vacations, Gratuitous Cameos","PG-13 for frequent crude and sexual content, partial nudity, brief drug references and language.(Rating bulletin 2154, 1/12/2011)","https://www.the-numbers.com/movie/Just-Go-With-It#tab=summary"
566,"566","Daredevil","Marvel Comics, Visual Effects, Film Noir","PG-13 for action/violence and some sensuality","https://www.the-numbers.com/movie/Daredevil#tab=summary"
567,"567","Eagle Eye","Terrorism, Surprise Twist, Artificial Intelligence, IMAX: DMR","PG-13 for intense sequences of action and violence, and for language.","https://www.the-numbers.com/movie/Eagle-Eye#tab=summary"
568,"568","Con Air","","R for strong violence and language","https://www.the-numbers.com/movie/Con-Air#tab=summary"
569,"569","Yogi Bear","3-D, Animal Lead, Talking Animals, 3-D - Shot in 3-D","PG for some mild rude humor.(Rating bulletin 2143, 10/20/2010)","https://www.the-numbers.com/movie/Yogi-Bear#tab=summary"
570,"570","Cold Mountain","Civil War","R for violence and sexuality","https://www.the-numbers.com/movie/Cold-Mountain#tab=summary"
571,"571","The Book of Eli","Post Apocalypse","R For some brutal violence and language","https://www.the-numbers.com/movie/Book-of-Eli-The#tab=summary"
572,"572","Flubber","","PG for slapstick action and mild language","https://www.the-numbers.com/movie/Flubber#tab=summary"
573,"573","The Haunting","Hauntings","PG-13 for intense horror sequences","https://www.the-numbers.com/movie/Haunting-The#tab=summary"
574,"574","Space Jam","Basketball","PG for some mild cartoon language","https://www.the-numbers.com/movie/Space-Jam#tab=summary"
575,"575","Fury","World War II, Behind Enemy Lines, IMAX: DMR","R for strong sequences of war violence, some grisly images, and language
throughout.(Rating bulletin 2337, 8/27/2014)","https://www.the-numbers.com/movie/Fury-(2014)#tab=summary"
576,"576","Smallfoot","Bigfoot, Mountain Climbing, Humans as Monsters, Falsely Accused, 3-D, 3-D - Shot in 3-D","PG for some action, rude humor, and thematic elements.(Rating bulletin 2537 (Cert #51715), 7/25/2018)","https://www.the-numbers.com/movie/Smallfoot-(2018)#tab=summary"
577,"577","The Pink Panther","Heist","PG for occasional crude and suggestive humor and language.","https://www.the-numbers.com/movie/Pink-Panther-The-(2006)#tab=summary"
578,"578","Zookeeper","Romance, Relationships Gone Wrong, Mid-Life Crisis, Talking Animals, Animal Lead, Relationship Advice, Romance, Gratuitous Cameos","PG for some rude and suggestive humor, and language.(Rating bulletin 2143, 10/20/2010)","https://www.the-numbers.com/movie/Zookeeper#tab=summary"
579,"579","The Day the Earth Stood Still","Alien Invasion, IMAX: DMR, Search for Extraterrestrial Life, First Contact, Motion Capture Performance","PG-13 for some sci-fi disaster images and violence","https://www.the-numbers.com/movie/Day-the-Earth-Stood-Still-The#tab=summary"
580,"580","Conspiracy Theory","Conspiracy Theory","R for some violence","https://www.the-numbers.com/movie/Conspiracy-Theory#tab=summary"
581,"581","Six Days, Seven Nights","Romance","PG-13 for language, sensuality and brief violence","https://www.the-numbers.com/movie/Six-Days-Seven-Nights#tab=summary"
582,"582","Spirit: Stallion of the Cimarron","Voiceover/Narration, Animal Lead, Native Americans, Land Developer","G","https://www.the-numbers.com/movie/Spirit-Stallion-of-the-Cimarron#tab=summary"
583,"583","Swordfish","Non-Chronological, Internet","R for violence, language and some sexuality/nudity","https://www.the-numbers.com/movie/Swordfish#tab=summary"
584,"584","Fantasia 2000 (Theatrical Release)","Delayed Sequel","G","https://www.the-numbers.com/movie/Fantasia-2000-(Theatrical-Release)#tab=summary"
585,"585","Lost In Space","Time Travel","PG-13 for some intense sci-fi action","https://www.the-numbers.com/movie/Lost-In-Space#tab=summary"
586,"586","The Manchurian Candidate","Political, Gulf War","R for violence and some language","https://www.the-numbers.com/movie/Manchurian-Candidate-The-(2004)#tab=summary"
587,"587","DÃ©jÃ  Vu","Time Travel","PG-13 for intense sequences of violence and terror, disturbing images and some sensuality","https://www.the-numbers.com/movie/Deja-Vu-(2006)#tab=summary"
588,"588","Bewitched","Secret Magic","PG-13 for some language, including sex and drug references, and partial nudity.","https://www.the-numbers.com/movie/Bewitched#tab=summary"
589,"589","The Time Machine","Time Travel","PG-13 for intense sequences of action violence","https://www.the-numbers.com/movie/Time-Machine-The#tab=summary"
590,"590","What Dreams May Come","Religious, Heaven and Hell","PG-13 for thematic elements involving death, some disturbing images and language.","https://www.the-numbers.com/movie/What-Dreams-May-Come#tab=summary"
591,"591","Mighty Joe Young","Animal Lead","PG for some menacing action violence and mild language","https://www.the-numbers.com/movie/Mighty-Joe-Young#tab=summary"
592,"592","The Legend of Zorro","","PG for sequences of violence/peril and action, language and a couple of suggestive moments","https://www.the-numbers.com/movie/Legend-of-Zorro-The#tab=summary"
1509,"1,509","Torque","","PG-13 for violence, sexuality, language and drug references.","https://www.the-numbers.com/movie/Torque#tab=summary"
593,"593","Ad Astra","IMAX: DMR, Space Program, Missing Person, Rescue, Scientific Experiment Gone Awry","PG-13 for some violence and bloody images, and for brief strong language.(Rating bulletin 2589 (Cert #52303), 7/31/2019)","https://www.the-numbers.com/movie/Ad-Astra-(2019)#tab=summary"
